2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33584 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33596 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33584 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33576 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33550 - "POST /mcp/messages?sessionId=f10e326a-8097-4d87-a420-ed1ad900226b HTTP/1.1" 202 Accepted
2026-03-19T23:17:33 | INFO     | app.routers.skills | Outcome recorded: pack=auto helpful=0 unused=0 missing=[] success=False
INFO:     192.168.1.138:61687 - "POST /api/v1/skills/outcome HTTP/1.1" 200 OK
INFO:     192.168.1.212:54614 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:54622 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:54636 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:54638 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:54638 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:54638 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:54638 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:54638 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-19T23:25:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:25:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T23:35:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:35:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T23:45:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:45:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-19T23:55:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-19T23:55:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-20T00:05:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-20T00:05:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-20T00:15:30 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-20T00:15:30 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
2026-03-20T10:30:53 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T10:31:10 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T10:31:10 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T10:31:10 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T10:31:10 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T10:41:10 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T10:41:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T10:41:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T10:41:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T10:41:21 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T10:51:22 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T10:51:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T10:51:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T10:51:33 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T10:51:33 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T11:01:33 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:01:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:01:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T11:01:45 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T11:01:45 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T11:11:45 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:11:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:11:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T11:11:56 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T11:11:56 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T11:21:56 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:22:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:22:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T11:22:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T11:22:08 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T11:31:42 | INFO     | app.main | Decay job: affected=7 skipped(pinned=0 floor=0 recent=3238)
INFO:     192.168.1.212:49308 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:49312 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:33460 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:33470 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:33470 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:33470 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:33470 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:33470 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T11:32:08 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:32:19 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:32:19 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T11:32:19 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T11:32:19 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:36302 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36306 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36322 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:36332 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36332 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:36332 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36332 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36332 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51666 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51674 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51686 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:51690 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51690 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:51690 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51690 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:51690 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T11:42:19 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:42:30 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:42:30 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:42:30 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:42:30 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:52902 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:52906 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:52918 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:52926 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:52926 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:52926 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:52926 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:52926 - "POST /mcp/sse HTTP/1.1" 200 OK
2026-03-20T11:52:31 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T11:52:42 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T11:52:42 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T11:52:42 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T11:52:42 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T12:02:42 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:02:53 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:02:53 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:02:53 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T12:02:53 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T12:12:53 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:13:04 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:13:04 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:13:04 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-20T12:13:04 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
2026-03-20T12:23:04 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (source=telemetry, events=35, patterns=2)
2026-03-20T12:23:16 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:23:16 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-20T12:23:16 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on d2f2e3cc-112b-474c-929f-6d00f3af5352 (action=suggest_create_improvement)
2026-03-20T12:23:16 | INFO     | app.main | GLM mirror: created=0 updated=3 events=35 errors=0
INFO:     192.168.1.212:38950 - "GET /.well-known/oauth-authorization-server/mcp/sse HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38966 - "GET /mcp/sse/.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38974 - "GET /.well-known/oauth-authorization-server HTTP/1.1" 404 Not Found
INFO:     192.168.1.212:38986 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38986 - "POST /mcp/sse HTTP/1.1" 202 Accepted
INFO:     192.168.1.212:38986 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38986 - "POST /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:38986 - "POST /mcp/sse HTTP/1.1" 200 OK
